iter	Passed	Remaining
349	364	676
350	365	675
351	366	673
352	366	672
353	368	671
354	369	670
355	370	669
356	371	668
357	372	667
358	373	666
359	374	665
360	375	664
361	376	663
362	377	662
363	378	661
364	379	659
365	380	658
366	381	657
367	382	656
368	383	655
369	384	654
370	385	653
371	386	652
372	387	650
373	388	649
374	389	649
375	390	647
376	391	646
377	392	645
378	393	644
379	394	643
380	395	642
381	396	640
382	397	639
383	398	638
384	399	637
385	400	636
386	401	635
387	402	634
388	403	633
389	404	632
390	405	631
391	406	630
392	407	629
393	408	628
394	409	627
395	410	626
396	411	624
397	412	623
398	413	622
399	414	621
400	415	620
401	416	619
402	417	617
403	418	616
404	419	615
405	420	614
406	421	613
407	422	612
408	423	611
409	423	610
410	424	608
411	425	607
412	426	606
413	427	605
414	428	604
415	429	603
416	430	602
417	431	601
418	432	600
419	434	599
420	435	598
421	436	597
422	437	596
423	438	595
424	438	593
425	439	592
426	440	591
427	442	590
428	442	589
429	444	588
430	445	587
431	446	586
432	446	585
433	448	584
434	449	583
435	450	582
436	451	581
437	452	580
438	453	579
439	454	578
440	455	577
441	456	576
442	457	574
443	458	573
444	459	572
445	460	571
446	461	570
447	462	569
448	463	568
449	464	567
450	465	566
451	466	565
452	467	564
453	468	563
454	469	562
455	470	560
456	471	559
457	472	558
458	473	557
459	474	556
460	475	555
461	476	554
462	476	553
463	478	552
464	479	551
465	480	550
466	481	549
467	482	548
468	483	547
469	484	545
470	485	544
471	486	543
472	486	542
473	488	541
474	489	540
475	489	539
476	491	538
477	492	537
478	493	536
479	494	535
480	495	534
481	496	533
482	496	531
483	497	530
484	498	529
485	499	528
486	500	527
487	501	526
488	502	525
489	503	524
490	504	523
491	505	522
492	506	521
493	507	520
494	524	535
495	525	534
496	526	533
497	527	531
498	528	530
499	529	529
500	530	528
501	531	527
502	532	526
503	533	525
504	534	523
505	535	522
506	536	521
507	537	520
508	538	519
509	539	518
510	540	517
511	541	516
512	542	515
513	543	514
514	544	513
515	545	511
516	546	510
517	547	509
518	548	508
519	549	507
520	550	506
521	551	505
522	552	504
523	553	503
524	555	502
525	557	502
526	558	500
527	559	500
528	561	499
529	562	498
530	563	497
531	564	496
532	565	495
533	566	494
534	567	493
535	568	492
536	569	491
537	570	490
538	571	488
539	572	487
540	573	486
541	574	485
542	575	484
543	576	483
544	577	482
545	578	480
546	579	479
547	580	478
548	581	477
549	582	476
550	583	475
551	584	474
552	585	473
553	586	472
554	587	471
555	588	469
556	589	468
557	590	467
558	591	466
559	592	465
560	593	464
561	594	463
562	595	462
563	596	461
564	597	460
565	598	459
566	600	458
567	601	457
568	602	456
569	603	455
570	604	453
571	605	452
572	606	451
573	607	450
574	608	449
575	609	448
576	610	447
577	610	446
578	611	444
579	613	444
580	614	442
581	615	441
582	616	440
583	616	439
584	617	438
585	618	437
586	619	436
587	620	434
588	621	433
589	622	432
590	623	431
591	624	430
592	625	429
593	626	428
594	627	427
595	628	426
596	629	425
597	630	424
598	631	422
599	632	421
600	633	420
601	634	419
602	635	418
603	636	417
604	637	416
605	638	415
606	639	414
607	640	413
608	641	411
609	642	410
610	643	409
611	644	408
612	645	407
613	646	406
614	647	405
615	648	404
616	649	403
617	650	402
618	651	401
619	652	399
620	653	398
621	654	397
622	655	396
623	656	395
624	657	394
625	658	393
626	659	392
627	660	391
628	661	390
629	662	389
630	663	388
631	664	386
632	665	385
633	666	384
634	667	383
635	668	382
636	669	381
637	670	380
638	671	379
639	672	378
640	673	377
641	674	376
642	675	374
643	676	373
644	677	372
645	678	371
646	679	370
647	680	369
648	681	368
649	682	367
650	683	366
651	684	365
652	685	364
653	686	362
654	687	361
655	688	360
656	689	359
657	690	358
658	691	357
659	692	356
660	693	355
661	694	354
662	695	353
663	696	352
664	697	351
665	698	350
666	699	349
667	700	347
668	701	346
669	702	345
670	703	344
671	704	343
672	705	342
673	706	341
674	707	340
675	708	339
676	709	338
677	710	337
678	711	336
679	712	335
680	713	334
681	714	333
682	715	331
683	716	330
684	717	329
685	718	328
686	719	327
687	720	326
688	721	325
689	722	324
690	723	323
691	724	322
692	725	321
693	726	320
694	727	319
695	728	318
696	729	317
697	730	315
698	731	314
699	732	313
700	733	312
701	734	311
702	735	310
703	736	309
704	737	308
705	738	307
706	739	306
707	740	305
708	741	304
709	742	303
710	743	302
711	744	301
712	745	299
713	746	298
714	747	297
715	748	296
716	749	295
717	750	294
718	751	293
719	752	292
720	753	291
721	754	290
722	755	289
723	756	288
724	757	287
725	758	286
726	759	285
727	760	283
728	761	282
729	761	281
730	763	280
731	764	279
732	765	278
733	766	277
734	766	276
735	768	275
736	768	274
737	769	273
738	770	272
739	771	271
740	772	270
741	773	269
742	774	268
743	775	266
744	776	265
745	778	264
746	779	263
747	779	262
748	780	261
749	781	260
750	782	259
751	783	258
752	784	257
753	785	256
754	786	255
755	787	254
756	788	253
757	789	252
758	790	251
759	791	249
760	792	248
761	793	247
762	795	246
763	795	245
764	796	244
765	797	243
766	798	242
767	799	241
768	800	240
769	801	239
770	802	238
771	803	237
772	805	236
773	806	235
774	807	234
775	808	233
776	809	232
777	810	231
778	811	230
779	812	229
780	813	228
781	814	227
782	815	226
783	816	225
784	817	223
785	819	223
786	820	221
787	821	220
788	822	219
789	823	218
790	824	217
791	825	216
792	826	215
793	827	214
794	828	213
795	829	212
796	830	211
797	831	210
798	832	209
799	833	208
800	834	207
801	835	206
802	836	205
803	837	204
804	838	203
805	839	202
806	840	201
807	841	199
808	842	198
809	843	197
810	844	196
811	845	195
812	846	194
813	847	193
814	848	192
815	849	191
816	850	190
817	851	189
818	852	188
819	853	187
820	854	186
821	855	185
822	856	184
823	857	183
824	858	182
825	859	181
826	860	179
827	861	178
828	862	177
829	863	176
830	864	175
831	865	174
832	866	173
833	867	172
834	868	171
835	869	170
836	870	169
837	871	168
838	872	167
839	873	166
840	874	165
841	875	164
842	876	163
843	877	162
844	878	161
845	879	160
846	880	159
847	881	157
848	882	156
849	883	155
850	884	154
851	885	153
852	886	152
853	887	151
854	888	150
855	889	149
856	890	148
857	891	147
858	892	146
859	893	145
860	894	144
861	895	143
862	896	142
863	897	141
864	898	140
865	899	139
866	900	138
867	901	137
868	902	136
869	903	134
870	904	133
871	905	132
872	906	131
873	907	130
874	908	129
875	909	128
876	910	127
877	911	126
878	912	125
879	913	124
880	914	123
881	915	122
882	916	121
883	917	120
884	918	119
885	918	118
886	919	117
887	921	116
888	922	115
889	923	114
890	924	113
891	925	111
892	925	110
893	926	109
894	927	108
895	928	107
896	929	106
897	930	105
898	931	104
899	932	103
900	933	102
901	934	101
902	936	100
903	937	99
904	938	98
905	939	97
906	939	96
907	940	95
908	941	94
909	942	93
910	943	92
911	944	91
912	945	90
913	946	89
914	947	88
915	948	87
916	949	85
917	950	84
918	952	83
919	953	82
920	954	81
921	954	80
922	955	79
923	956	78
924	957	77
925	958	76
926	959	75
927	960	74
928	961	73
929	962	72
930	963	71
931	965	70
932	966	69
933	967	68
934	968	67
935	969	66
936	970	65
937	971	64
938	972	63
939	973	62
940	974	61
941	975	60
942	976	59
943	977	57
944	978	56
945	979	55
946	980	54
947	981	53
948	982	52
949	983	51
950	984	50
951	985	49
952	986	48
953	987	47
954	988	46
955	989	45
956	990	44
957	991	43
958	992	42
959	993	41
960	994	40
961	995	39
962	996	38
963	997	37
964	998	36
965	999	35
966	1000	34
967	1001	33
968	1002	32
969	1003	31
970	1004	29
971	1005	28
972	1006	27
973	1006	26
974	1007	25
975	1008	24
976	1009	23
977	1010	22
978	1012	21
979	1013	20
980	1014	19
981	1015	18
982	1016	17
983	1017	16
984	1018	15
985	1019	14
986	1020	13
987	1021	12
988	1021	11
989	1022	10
990	1023	9
991	1024	8
992	1025	7
993	1026	6
994	1027	5
995	1028	4
996	1029	3
997	1030	2
998	1031	1
999	1032	0
