Element,ZIF or MOF Derived,Hard or Soft Templated,Graphene/Carbon Nanosheets or other 2D Structures,Polymer Derived,Carbon Nanofiber/Nanotubes,Carbon Black Derived,Biomass or other Organic Derived,Main Transition Metal Content (wt. %),Nitrogen Cotent (wt. %),Metal-N Coordination Number (XAS),Pyridinic N Ratio,Pyrrolic N Ratio,Graphitic N Ratio,Oxidized N Ratio,Raman ID/IG Ratio,BET Surface Area (m2/g),Acid Wash,Pyrolysis Temperature (°„C),Pyrolysis Time (h),Rising Rate (°„C min-1),Flow Cell/H-type Cell,Electrolyte Concentration (M),Catalyst Loading (mg cm-2),Nafion Membrane Thickness (¶Ãm),Carbon Paper/Glassy Carbon,Electrode Area cm2,Electrolyte pH,FE of Product (CO) at -0.5V (vs.RHE),FE of Product (CO) at -0.6V (vs.RHE),FE of Product (CO) at -0.7V (vs.RHE),FE of Product (CO) at -0.8V (vs.RHE),FE of Product (CO) at -0.9V (vs.RHE),Potential for Maximum FE of Product (CO) (vs.RHE),"corresponding overpotential (eV) ¶«=E-Eo,CO£¨-0.11 eV£¨Formate£¨-0.011",Overpotential (V),Maximum FE,FE90
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_yes,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_~0.5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_50~75,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_1000~,Acid Wash_not,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_2~4,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Carbon Paper,Electrode Area cm2_~1,Electrolyte pH_7~8,67.291,75.011,82.731,93.475,82.042,-0.8,-0.69,0.69,93.475,qualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_yes,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_~0.5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_50~75,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_1000~,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_2~4,Rising Rate (°„C min-1)_~4,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Carbon Paper,Electrode Area cm2_~1,Electrolyte pH_7~8,63.701,66.307,63.701,61.218,57.358,-0.6,-0.49,0.49,66.307,disqualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_yes,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_0~500,Acid Wash_not,Pyrolysis Temperature (°„C)_900~1000,Pyrolysis Time (h)_~1,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,67.922,87.934,95.287,97.091,90.465,-0.8,-0.69,0.69,97.091,qualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_yes,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_0~500,Acid Wash_not,Pyrolysis Temperature (°„C)_900~1000,Pyrolysis Time (h)_~1,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,86.722,85.213,81.173,68.676,56.96,-0.5,-0.39,0.39,86.722,disqualified
Co,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_yes,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_0~500,Acid Wash_not,Pyrolysis Temperature (°„C)_900~1000,Pyrolysis Time (h)_~1,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,49.607,46.752,34.254,25.259,15.482,-0.5,-0.39,0.39,49.607,disqualified
Cu,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_yes,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_0~500,Acid Wash_not,Pyrolysis Temperature (°„C)_900~1000,Pyrolysis Time (h)_~1,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,11.118,17.286,21.192,28.706,18.337,-0.8,-0.69,0.69,28.706,disqualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_yes,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_2~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,92.37539,94.40578,96.43617,97.10286,97.28469,-1,-0.89,0.89,96.4,qualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_yes,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_2~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,84.769,85.61752,86.46604,87.46608,84.58717,-0.8,-0.69,0.69,87.5,disqualified
Co,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_yes,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_1000~,Acid Wash_yes,Pyrolysis Temperature (°„C)_~700,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_1~,Nafion115,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,76.49641,87.38255,91.2609,94.8,95.02187,-0.8,-0.69,0.69,94.8,qualified
Co,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_yes,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_1000~,Acid Wash_yes,Pyrolysis Temperature (°„C)_~700,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_1~,Nafion115,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,3.13805,4.88906,5.77764,5.93444,5.77764,-0.8,-0.69,0.69,5.93444,disqualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_yes,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_4~6,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_0~500,Acid Wash_yes,Pyrolysis Temperature (°„C)_~700,Pyrolysis Time (h)_~1,Rising Rate (°„C min-1)_8~,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,0.01,35.57381,95.06253,95.49309,95.92365,-0.75,-0.64,0.64,98.47,qualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_yes,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_4~6,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_~700,Pyrolysis Time (h)_~1,Rising Rate (°„C min-1)_8~,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,0.01,11.53434,28.14669,22.94412,17.74155,-0.7,-0.59,0.59,28.14669,disqualified
Co,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_yes,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_4~6,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_0~500,Acid Wash_not,Pyrolysis Temperature (°„C)_~700,Pyrolysis Time (h)_~1,Rising Rate (°„C min-1)_8~,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,0.01,14.54824,34.56918,26.74738,18.92558,-0.7,-0.59,0.59,34.56918,disqualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,67.80458,74.55222,79.27131,78.29299,73.2098,-0.76,-0.65,0.65,80,disqualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,60.69811,92.07054,96.25074,97.05225,97.69357,-0.76,-0.65,0.65,98,qualified
Fe,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,52.26069,46.24726,28.79508,17.39652,10.31134,-0.46,-0.35,0.35,52.3,disqualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_0~500,Acid Wash_not,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_~0.5,Nafion115,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,71,76,85,88,91.2,-0.9,-0.79,0.79,91.2,qualified
Co,ZIF or MOF Derived_yes,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_4~6,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_1~,Nafion115,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,30,48,70,82,74,-0.8,-0.69,0.69,82,disqualified
Co,ZIF or MOF Derived_yes,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_25~50,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_1~,Nafion115,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,17.5,32,41,44,43,-0.8,-0.69,0.69,44,disqualified
Co,ZIF or MOF Derived_yes,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_~0.5,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_2~3,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_900~1000,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion115,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,71.38914,93.64125,89.0106,78.96676,68.92292,-0.68,-0.57,0.57,95,qualified
Co,ZIF or MOF Derived_yes,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_~0.5,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion115,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,50.99178,60.29037,45.02993,33.20357,21.37721,-0.53,-0.42,0.42,63,disqualified
Co,ZIF or MOF Derived_yes,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_~0.5,Nitrogen Cotent (wt. %)_8~,Metal-N Coordination Number (XAS)_6~,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1.2~,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion115,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,4.61131,4.37596,3.46214,2.11307,0.764,-0.62,-0.51,0.51,5.9,disqualified
Cu,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_~0.5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_~1,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_0.5~1,Nafion212,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,74.30662,87.46025,91.92573,84.34569,72.37238,-0.7,-0.59,0.59,92,qualified
Cu,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_6~,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_25~50,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_0~500,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_~1,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_0.5~1,Nafion212,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,18.10743,23.77843,20.76052,17.17884,9.2527,-0.6,-0.49,0.49,23.77843,disqualified
none,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_yes,Metal_Free,Nitrogen Cotent (wt. %)_~4,Metal-N Coordination Number (XAS)_0~2,Pyridinic N Ratio_~25,Pyrrolic N Ratio_50~75,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_1000~,Acid Wash_yes,Pyrolysis Temperature (°„C)_800~900,Pyrolysis Time (h)_~1,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.1,Catalyst Loading (mg cm-2)_0.5~1,Nafion212,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_~7,32.81474,16.57111,7.99081,4.68314,3.53692,-0.5,-0.39,0.39,32.81474,disqualified
Ni,ZIF or MOF Derived_yes,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_not,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_0.5~2,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_50~75,Oxidized N Ratio_0~25,Raman ID/IG Ratio_0.8~1,BET Surface Area (m2/g)_500~1000,Acid Wash_yes,Pyrolysis Temperature (°„C)_900~1000,Pyrolysis Time (h)_1~2,Rising Rate (°„C min-1)_8~,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_~0.5,Nafion115,Glassy Carbon,Electrode Area cm2_~1,Electrolyte pH_7~8,40.10058,47.50606,54.91154,62.31702,71.7441,-1,-0.89,0.89,71.9,disqualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_yes,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_25~50,Pyrrolic N Ratio_0~25,Graphitic N Ratio_25~50,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_0~500,Acid Wash_not,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_~0.5,Nafion117,Carbon Paper,Electrode Area cm2_1~,Electrolyte pH_7~8,42.49455,86.04744,97.56943,88.18913,51.83607,-0.66,-0.55,0.55,95,qualified
Ni,ZIF or MOF Derived_not,Hard or Soft Templated_not,Graphene/Carbon Nanosheets or other 2D Structures_yes,Polymer Derived_not,Carbon Nanofiber/Nanotubes_not,Carbon Black Derived_not,Biomass or other Organic Derived_not,Main Transition Metal Content (wt. %)_2~5,Nitrogen Cotent (wt. %)_4~8,Metal-N Coordination Number (XAS)_3~4,Pyridinic N Ratio_50~75,Pyrrolic N Ratio_0~25,Graphitic N Ratio_0~25,Oxidized N Ratio_0~25,Raman ID/IG Ratio_1~1.2,BET Surface Area (m2/g)_500~1000,Acid Wash_not,Pyrolysis Temperature (°„C)_700~800,Pyrolysis Time (h)_3~4,Rising Rate (°„C min-1)_4~8,H-type Cell,Electrolyte Concentration (M)_0.5,Catalyst Loading (mg cm-2)_0.5~1,Nafion117,Glassy Carbon,Electrode Area cm2_1~,Electrolyte pH_7~8,43.55469,86.85168,96.73776,88.11445,52.89588,-0.73,-0.62,0.62,97.63,qualified
