iter	Passed	Remaining
440	442	359
441	442	358
442	443	357
443	444	356
444	445	355
445	446	354
446	447	353
447	448	352
448	449	351
449	451	350
450	452	350
451	453	349
452	454	348
453	455	347
454	456	346
455	457	345
456	458	343
457	459	342
458	460	341
459	460	340
460	461	339
461	462	338
462	463	337
463	464	336
464	465	335
465	466	334
466	467	333
467	469	333
468	470	332
469	471	331
470	472	330
471	473	328
472	474	327
473	475	326
474	476	325
475	477	324
476	477	323
477	478	322
478	479	321
479	481	320
480	482	319
481	483	318
482	483	317
483	484	316
484	486	315
485	486	314
486	487	313
487	488	312
488	489	311
489	490	310
490	491	309
491	492	308
492	493	307
493	494	306
494	495	305
495	496	304
496	498	303
497	499	302
498	501	302
499	502	301
500	503	300
501	503	299
502	504	298
503	505	297
504	506	295
505	507	294
506	508	293
507	509	292
508	510	291
509	511	290
510	512	289
511	512	288
512	514	288
513	515	286
514	516	285
515	517	284
516	518	283
517	518	282
518	519	281
519	520	280
520	521	279
521	522	278
522	523	277
523	524	276
524	525	275
525	526	274
526	527	273
527	528	272
528	529	271
529	530	270
530	531	269
531	532	268
532	533	267
533	534	266
534	534	264
535	535	263
536	536	262
537	537	261
538	538	260
539	539	259
540	540	258
541	541	257
542	542	256
543	543	255
544	544	254
545	545	253
546	547	253
547	547	251
548	548	250
549	549	249
550	550	248
551	551	247
552	552	246
553	552	245
554	553	244
555	554	243
556	555	242
557	556	241
558	557	240
559	559	239
560	560	238
561	561	237
562	562	236
563	562	235
564	563	234
565	564	233
566	565	232
567	566	231
568	567	230
569	568	229
570	569	228
571	570	227
572	571	226
573	572	225
574	572	224
575	574	223
576	575	222
577	575	221
578	576	220
579	577	219
580	578	218
581	579	217
582	580	216
583	581	214
584	582	213
585	583	212
586	583	211
587	584	210
588	585	209
589	587	209
590	588	208
591	589	207
592	590	206
593	591	205
594	592	204
595	593	203
596	594	202
597	595	201
598	596	200
599	597	199
600	598	198
601	599	197
602	600	196
603	601	195
604	601	194
605	602	192
606	603	191
607	605	191
608	606	190
609	607	189
610	608	188
611	609	187
612	610	186
613	610	185
614	611	184
615	612	183
616	613	182
617	614	180
618	615	179
619	616	179
620	617	178
621	618	177
622	619	176
623	622	175
624	622	174
625	623	173
626	624	172
627	625	171
628	626	170
629	627	169
630	628	168
631	629	167
632	630	166
633	631	165
634	632	164
635	633	163
636	634	162
637	635	161
638	636	160
639	637	159
640	638	158
641	639	157
642	640	156
643	641	155
644	642	154
645	643	153
646	643	152
647	644	151
648	645	150
649	647	149
650	648	148
651	648	147
652	649	146
653	650	145
654	651	144
655	652	143
656	653	142
657	654	141
658	655	140
659	655	139
660	656	138
661	657	137
662	658	136
663	659	135
664	660	134
665	661	133
666	662	132
667	663	131
668	664	130
669	664	129
670	665	127
671	666	126
672	667	125
673	668	124
674	669	123
675	670	122
676	671	121
677	671	120
678	672	119
679	673	118
680	674	117
681	676	116
682	677	115
683	677	114
684	678	113
685	680	113
686	681	112
687	682	111
688	683	110
689	684	109
690	685	108
691	686	107
692	686	106
693	687	105
694	688	104
695	689	103
696	690	102
697	691	101
698	692	100
699	693	99
700	694	98
701	695	97
702	696	96
703	697	95
704	698	94
705	699	93
706	700	92
707	701	91
708	702	90
709	703	89
710	703	88
711	704	87
712	705	86
713	706	85
714	708	84
715	710	83
716	711	82
717	712	81
718	713	80
719	713	79
720	714	78
721	715	77
722	716	76
723	717	75
724	718	74
725	719	73
726	720	72
727	721	71
728	722	70
729	723	69
730	724	68
731	725	67
732	726	66
733	727	65
734	728	64
735	729	63
736	729	62
737	730	61
738	731	60
739	732	59
740	733	58
741	734	57
742	735	56
743	736	55
744	738	54
745	739	53
746	741	52
747	742	51
748	743	50
749	743	49
750	744	48
751	745	47
752	746	46
753	747	45
754	748	44
755	749	43
756	750	42
757	751	41
758	752	40
759	753	39
760	754	38
761	755	37
762	756	36
763	757	35
764	758	34
765	759	33
766	760	32
767	761	31
768	762	30
769	763	29
770	764	28
771	765	27
772	766	26
773	767	25
774	768	24
775	769	23
776	770	22
777	772	21
778	773	20
779	773	19
780	774	18
781	775	17
782	776	16
783	777	15
784	778	14
785	779	13
786	780	12
787	781	11
788	783	10
789	785	9
790	786	8
791	787	7
792	788	6
793	789	5
794	790	4
795	791	3
796	792	2
797	793	1
798	794	0
799	794	0
